index,x,y,layer,weight,rho,delta,nh,isSeed,clusterId
0,36.21,-38.75,0,1,94,1.47828,2,0,0
1,34.84,-40.85,0,1,96,2.51432,8,0,0
2,37.44,-39.57,0,1,97,2.586,8,0,0
3,30.43,-40.06,0,1,92,2.66317,7,0,0
4,34.57,-37.18,0,1,95,3.67992,1,0,0
5,41.46,-52.92,0,1,90,2.91565,6,0,0
6,44.23,-52.01,0,1,93,4.67402,13,0,0
7,32.13,-42.11,0,1,97,4.88001,8,0,0
8,37.01,-42.12,0,1,99,1.91042,16,0,0
9,36,-35.2,0,1,89,2.4424,4,0,0
10,41.23,-54.89,0,1,84,1.98338,5,0,0
11,33.8,-33.8,0,1,92,2.26079,23,0,0
12,36.81,-51.74,0,1,93,5.38777,21,0,0
13,43.59,-47.38,0,1,95,2.59788,37,0,0
14,27.63,-41.56,0,1,91,3.17648,3,0,0
15,40.48,-41.47,0,1,98,1.70179,22,0,0
16,36.97,-44.03,0,1,100,2.80403,21,0,0
17,26.27,-42.45,0,1,87,1.41014,29,0,0
18,27.72,-36.5,0,1,93,2.21732,24,0,0
19,48.27,-50.86,0,1,90,1.95921,30,0,0
20,40.79,-46.45,0,1,96,2.57158,21,0,0
21,38.22,-46.54,0,1,100,5.89462,43,0,0
22,42.17,-41.67,0,1,99,2.19347,43,0,0
23,31.54,-33.86,0,1,94,2.45652,24,0,0
24,29.38,-35.03,0,1,94,5.61771,4,0,0
25,26.13,-37.42,0,1,90,0.0899982,27,0,0
26,35.69,-52.4,0,1,89,1.3,12,0,0
27,26.04,-37.42,0,1,90,0.864002,32,0,0
28,31.93,-46.03,0,1,91,3.9251,7,0,0
29,27.2,-43.51,0,1,89,1.99684,14,0,0
30,49.11,-52.63,0,1,94,2.34617,45,0,0
31,47.99,-45.54,0,1,89,2.73412,37,0,0
32,26.73,-37.94,0,1,90,1.74748,18,0,0
33,47.62,-56.66,0,1,90,4.29663,30,0,0
34,30.11,-32.93,0,1,93,1.70581,23,0,0
35,44.45,-44.34,0,1,100,1.39521,43,0,0
36,25.1,-37.11,0,1,89,0.83006,40,0,0
37,45.26,-45.39,0,1,98,1.32612,35,0,0
38,31.11,-32.51,0,1,92,1.08462,34,0,0
39,31.65,-48.42,0,1,88,2.40635,28,0,0
40,24.33,-37.42,0,1,89,1.71,27,0,0
41,50.76,-53.68,0,1,90,0.88091,48,0,0
42,51.41,-46.09,0,1,86,1.69145,44,0,0
43,43.3,-43.55,0,1,102,999,-1,1,0
44,50.1,-45.02,0,1,87,2.17313,31,0,0
45,50.65,-50.86,0,1,94,7.67939,37,0,0
46,23.94,-43.42,0,1,76,2.52385,17,0,0
47,50.39,-51.61,0,1,93,0.793789,45,0,0
48,51.32,-53,0,1,90,1.67242,47,0,0
49,26.2,-28.39,0,1,86,4.07957,60,0,0
50,36.67,-31.21,0,1,83,3.86588,11,0,0
51,45.14,-39.85,0,1,93,3.48329,22,0,0
52,52.09,-43.1,0,1,77,2.19713,53,0,0
53,53.14,-45.03,0,1,79,2.02892,42,0,0
54,46.36,-57.8,0,1,85,1.69917,33,0,0
55,45.27,-36.84,0,1,88,3.0128,51,0,0
56,21.08,-36.36,0,1,81,2.71974,59,0,0
57,42.44,-34.17,0,1,84,2.40019,63,0,0
58,52.28,-51.59,0,1,87,1.70578,48,0,0
59,20.25,-33.77,0,1,83,5.2222,67,0,0
60,30.15,-29.41,0,1,86,3.24524,38,0,0
61,55.51,-55.56,0,1,82,3.35006,65,0,0
62,21.65,-39.47,0,1,79,2.20445,88,0,0
63,44.72,-34.92,0,1,87,1.99722,55,0,0
64,31.52,-50.53,0,1,82,2.114,39,0,0
65,54.24,-52.46,0,1,89,0.241868,69,0,0
66,36.86,-56.06,0,1,76,3.84246,26,0,0
67,21.58,-28.72,0,1,83,0.706611,71,0,0
68,35.17,-56.21,0,1,70,1.69665,66,0,0
69,54.12,-52.25,0,1,90,3.73804,45,0,0
70,47.77,-58.61,0,1,82,1.6261,54,0,0
71,21.26,-28.09,0,1,87,2.37413,81,0,0
72,20.97,-28.23,0,1,86,0.322025,71,0,0
73,44.6,-34.03,0,1,81,0.898053,63,0,0
74,42.94,-33.49,0,1,82,0.844035,57,0,0
75,31.97,-52.64,0,1,80,2.15745,64,0,0
76,55.14,-47.78,0,1,86,4.5849,69,0,0
77,20.79,-40.55,0,1,78,1.38058,62,0,0
78,43.67,-33.38,0,1,80,0.738241,74,0,0
79,47.31,-38.22,0,1,85,2.46293,55,0,0
80,48.8,-60.25,0,1,82,3.45776,54,0,0
81,21.4,-25.72,0,1,87,11.307,34,0,0
82,18.47,-36.56,0,1,80,2.61765,56,0,0
83,54.75,-60.86,0,1,81,3.45984,116,0,0
84,16.48,-27.36,0,1,81,4.57351,72,0,0
85,28.12,-24.78,0,1,80,4.08883,49,0,0
86,20.99,-23.29,0,1,80,2.46434,81,0,0
87,48.13,-38.6,0,1,82,0.903768,79,0,0
88,19.45,-39.61,0,1,79,3.20358,82,0,0
89,41.97,-30.3,0,1,74,3.33422,74,0,0
